"","PH"
"206",8.54407499026706
"207",8.53904852228905
"208",8.66143260104097
"209",8.59759841871591
"210",8.63780494784177
"211",8.67468189703076
"212",8.64436123570301
"213",8.6745684839909
"214",8.66239292435798
"215",8.54448018754121
"216",8.59548121817908
"217",8.61266245299819
"218",8.58782523111135
"219",8.52645639542339
"220",8.50425263232847
"221",8.64231493524662
"222",8.65073866091786
"223",8.6407637548651
"224",8.62078932441473
"225",8.51708653269863
"226",8.64597242126317
"227",8.66083507477234
"228",8.60678020626832
"229",8.65605729640551
"230",8.64071156151688
"231",8.65903179169412
"232",8.5923357738478
"233",8.57377118569658
"234",8.50219713421531
"235",8.51709051088827
"236",8.65980594571115
"237",8.59753991300027
"238",8.65234711105475
"239",8.63533910141001
"240",8.63708045023812
"241",8.56909837490026
"242",8.45467980529792
"243",8.43542247062404
"244",8.59118917788048
"245",8.56623628735153
"246",8.59284249318566
"247",8.60108668075415
"248",8.49645171180958
"249",8.56785092811724
"250",8.65718076963412
"251",8.65023753395296
"252",8.61004950524275
"253",8.66994795415903
"254",8.41169524847105
"255",8.4919840487442
"256",8.57483876178545
"257",8.47480644659499
"258",8.51814633769429
"259",8.63959447092498
"260",8.64631731183521
"261",8.52443919685227
"262",8.53655378705488
"263",8.66082689917427
"264",8.51055753203688
"265",8.55703879535377
"266",8.67516363277935
"267",8.47174797911021
